0,2.8707736020199555,1.0381809512777758,-0.7376921013544679,-0.14817976268701955
1,-0.61154380939948,-1.6736895232763838,-0.5065134821753614,0.29561032860187325
2,-0.21779758321617027,-1.5202560921646653,-0.3979662299375677,0.1910536602494661
3,3.400800931558541,-0.0956487426606514,1.5577759164128029,1.6142856367151426
4,2.735681917634108,-1.0353902872465803,1.6321948736969496,2.2796289132202356
5,-0.9531278361129155,1.4914329478682613,-0.419397882338142,0.30868366192244967
6,-0.9936090748856887,-0.25630812550931736,-1.067444131935854,0.09684175604227371
7,1.7926781700341115,-1.0645826184156082,2.31077861969045,1.168649586897424
8,1.195204573530741,0.06435351267787778,1.1685189629903379,-0.7654511590633016
9,-0.664072138659505,-0.3210270480338722,-0.0747927078534376,-0.68166284457869
10,0.5732219785189654,0.992590656557244,0.6122513452059408,-1.4874930546667289
11,-1.6644097329160619,1.52371589487808,1.1026319450160211,1.4535213692007753
12,1.7316142919667767,-0.14222521511544053,1.0248428693941045,-1.9449355536737032
13,-0.6414366404505378,-1.1459211817287833,-0.04636611936925917,-0.0793702316605707
14,-1.6662652048231963,0.33082834603565286,-0.8333736579901063,-0.7602626983914564
15,-1.0003512127740193,1.0646678253467992,0.7013112062686212,-0.17915998398142677
16,1.1253336541818013,1.0261451506970451,-1.8227806900226258,0.34154555291652217
17,0.7148203985941342,-0.45775131639275835,-0.011364970248061339,-1.2876528062106212
18,1.2113685194763368,0.16302349929675855,-1.646165368181348,0.635745449061548
19,2.288345562063792,0.12134874542491823,-1.1387718779075395,0.44272028470893204
20,-0.3088657017847658,-0.918683346086844,-0.05965036328410896,-0.21184358664539674
21,-0.6938325110699113,-0.6641744534767287,0.07262584262382504,-0.007831940038785939
22,-3.5108054995139444,6.1451605905657285,2.773374469656862,7.019782941681998
23,0.38110438177256967,0.479768237277637,-0.25384270812793497,-0.9282807299161319
24,-1.6637862811045485,2.2211625902855743,0.3678273833275008,0.7247316357871922
25,0.6296297079170509,0.6094681151041638,1.0478264034678473,-0.1519612883206483
26,-0.544788310764165,1.1595663882909304,0.08658810554949913,-0.45149101595866453
27,-0.3901349444420611,-1.6055210952934846,0.2347084064816726,0.27464055218212197
28,-2.1840574957045917,-0.6380525911397261,-0.8482819086609309,-0.4472210314382316
29,-0.8803627275310586,-0.3973973037468863,0.00981980012193945,-0.4952633532760591
